,Index,Outlier
0,3224,False
1,8382,True
2,861,False
3,9449,False
4,3240,False
5,5594,False
6,2728,True
7,6491,True
8,6003,False
9,9301,True
10,4487,False
11,3419,False
12,7298,True
13,4892,False
14,6919,True
15,371,False
16,3011,True
17,7786,True
18,5993,False
19,9420,False
20,4756,False
21,6895,True
22,8530,True
23,9072,False
24,6748,False
25,2484,False
26,405,True
27,7689,False
28,3656,False
29,4731,False
30,1884,False
31,903,False
32,8389,True
33,8181,True
34,9718,False
35,5880,False
36,9747,False
37,6939,False
38,9924,False
39,8901,False
40,6908,True
41,8713,True
42,8167,False
43,10372,False
44,8025,False
45,2654,True
46,840,False
47,6021,False
48,9956,False
49,8979,False
50,8714,True
51,2546,False
52,5213,False
53,7987,False
54,2993,True
55,4398,False
56,7092,False
57,6585,False
58,4770,False
59,6194,False
60,3146,False
61,4608,False
62,10542,False
63,4081,False
64,924,False
65,1533,False
66,4296,False
67,9493,False
68,631,False
69,6614,False
70,4647,False
71,1133,False
72,6836,True
73,10305,False
74,9745,False
75,10741,False
76,8838,True
77,945,False
78,5235,False
79,6238,False
80,6872,True
81,8532,True
82,2699,True
83,238,False
84,3467,False
85,2484,False
86,10094,False
87,9617,False
88,4444,False
89,4508,False
90,1796,True
91,9834,False
92,10509,False
93,8686,True
94,7824,True
95,3073,True
96,461,False
97,3508,False
98,716,False
99,2343,True
100,2722,True
101,244,False
102,10493,False
103,5822,True
104,8669,True
105,8133,False
106,8200,False
107,2338,True
108,6391,True
109,3464,False
110,9824,False
111,6155,True
112,3771,False
113,7944,True
114,3268,False
115,3516,False
116,3468,False
117,2950,True
118,1360,False
119,1535,False
120,8853,True
121,5650,False
122,1473,False
123,10307,False
124,773,True
125,6277,False
126,362,False
127,4679,False
128,5298,False
129,8423,True
130,4128,False
131,2611,False
132,3597,False
133,1615,False
134,6907,True
135,11032,True
136,8438,False
137,3195,False
138,6621,False
139,4865,False
140,10534,False
141,6482,True
142,9171,True
143,4102,False
144,8483,False
145,4754,False
146,9199,True
147,8116,False
148,9554,False
149,520,False
150,10757,False
151,4104,False
152,8636,True
153,10861,True
154,1175,False
155,2605,False
156,5383,False
157,8426,False
158,2285,True
159,4197,False
160,6135,True
161,10235,False
162,8880,False
163,7411,False
164,6855,True
165,8450,False
166,8462,False
167,2271,True
168,9617,False
169,1353,False
170,5278,False
171,9236,True
172,1691,True
173,8814,True
